pile_id,road_id,pile_lat,pile_lon,pile_dir,pile_lane,pile_distance,pile_angle,pile_width,pile_prop
148611,1268,24.960409,121.300503,1,1,0,98,3,
148612,1268,24.960383,121.300699,1,1,20,98,3,
148613,1268,24.960358,121.300895,1,1,40,98,3,
148614,1268,24.960319,121.301086,1,1,60,117,3,
148615,1268,24.960238,121.301263,1,1,80,117,3,
148616,1268,24.960157,121.30144,1,1,100,117,3,
148617,1268,24.960436,121.300514,2,1,0,278,3,
148618,1268,24.960411,121.30071,2,1,20,278,3,
148619,1268,24.960385,121.300906,2,1,40,278,3,
148620,1268,24.960347,121.301097,2,1,60,297,3,
148621,1268,24.960266,121.301274,2,1,80,297,3,
148622,1268,24.960185,121.301451,2,1,100,297,3,
148623,1269,24.957571,121.305147,1,1,0,345,3,
148624,1269,24.957745,121.305096,1,1,20,345,3,
148625,1269,24.957919,121.305044,1,1,40,345,3,
148626,1269,24.958094,121.304993,1,1,60,345,3,
148627,1269,24.958268,121.304942,1,1,80,345,3,
148628,1269,24.958443,121.304891,1,1,100,345,3,
148629,1269,24.958618,121.304842,1,1,120,345,3,
148630,1269,24.958792,121.304792,1,1,140,345,3,
148631,1269,24.958967,121.304743,1,1,160,345,3,
148632,1269,24.959142,121.304693,1,1,180,345,3,
148633,1269,24.959316,121.304638,1,1,200,344,3,
148634,1269,24.959489,121.304583,1,1,220,344,3,
148635,1269,24.959662,121.304528,1,1,240,344,3,
148636,1269,24.959836,121.304472,1,1,260,344,3,
148637,1269,24.960009,121.304417,1,1,280,344,3,
148638,1269,24.960181,121.304357,1,1,300,340,3,
148639,1269,24.957583,121.305085,2,1,0,165,3,
148640,1269,24.957757,121.305034,2,1,20,165,3,
148641,1269,24.957932,121.304983,2,1,40,165,3,
148642,1269,24.958106,121.304932,2,1,60,165,3,
148643,1269,24.958281,121.304882,2,1,80,165,3,
148644,1269,24.958455,121.304832,2,1,100,165,3,
148645,1269,24.95863,121.304782,2,1,120,165,3,
148646,1269,24.958805,121.304733,2,1,140,165,3,
148647,1269,24.95898,121.304683,2,1,160,165,3,
148648,1269,24.959155,121.304633,2,1,180,164,3,
148649,1269,24.959328,121.304578,2,1,200,164,3,
148650,1269,24.959501,121.304522,2,1,220,164,3,
148651,1269,24.959675,121.304467,2,1,240,164,3,
148652,1269,24.959848,121.304412,2,1,260,164,3,
148653,1269,24.960022,121.304356,2,1,280,164,3,
148654,1269,24.960193,121.304294,2,1,300,160,3,
149029,1270,24.928383,121.285646,1,1,0,69,3,
149030,1270,24.92841,121.28584,1,1,20,86,3,
149031,1270,24.928407,121.286038,1,1,40,91,3,
149032,1270,24.928405,121.286236,1,1,60,87,3,
149033,1270,24.928414,121.286434,1,1,80,87,3,
149034,1270,24.92843,121.286631,1,1,100,84,3,
149035,1270,24.928449,121.286828,1,1,120,84,3,
149036,1270,24.928469,121.287025,1,1,140,84,3,
149037,1270,24.928491,121.287221,1,1,160,83,3,
149038,1270,24.928513,121.287418,1,1,180,83,3,
149039,1270,24.928528,121.287615,1,1,200,87,3,
149040,1270,24.928539,121.287813,1,1,220,87,3,
149041,1270,24.928549,121.28801,1,1,240,87,3,
149042,1270,24.928559,121.288208,1,1,260,87,3,
149043,1270,24.92857,121.288406,1,1,280,86,3,
149044,1270,24.928581,121.288603,1,1,300,86,3,
149045,1270,24.928592,121.288801,1,1,320,86,3,
149046,1270,24.928603,121.288999,1,1,340,86,3,
149047,1270,24.928614,121.289196,1,1,360,88,3,
149048,1270,24.928621,121.289394,1,1,380,88,3,
149049,1270,24.928628,121.289592,1,1,400,88,3,
149050,1270,24.928412,121.285637,2,1,0,247,3,
149051,1270,24.928442,121.285831,2,1,20,266,3,
149052,1270,24.92844,121.286028,2,1,40,271,3,
149053,1270,24.928438,121.286226,2,1,60,267,3,
149054,1270,24.928446,121.286424,2,1,80,267,3,
149055,1270,24.928462,121.286621,2,1,100,264,3,
149056,1270,24.928482,121.286818,2,1,120,264,3,
149057,1270,24.928501,121.287015,2,1,140,264,3,
149058,1270,24.928523,121.287212,2,1,160,263,3,
149059,1270,24.928545,121.287408,2,1,180,263,3,
149060,1270,24.928561,121.287605,2,1,200,267,3,
149061,1270,24.928571,121.287803,2,1,220,267,3,
149062,1270,24.928581,121.288001,2,1,240,267,3,
149063,1270,24.928591,121.288199,2,1,260,267,3,
149064,1270,24.928602,121.288396,2,1,280,266,3,
149065,1270,24.928613,121.288594,2,1,300,266,3,
149066,1270,24.928625,121.288791,2,1,320,266,3,
149067,1270,24.928636,121.288989,2,1,340,266,3,
149068,1270,24.928647,121.289187,2,1,360,268,3,
149069,1270,24.928654,121.289385,2,1,380,268,3,
149070,1270,24.928661,121.289583,2,1,400,268,3,
149071,1271,24.9604,121.30044,1,1,0,188,3,
149072,1271,24.960221,121.30041,1,1,20,188,3,
149073,1271,24.960043,121.300381,1,1,40,188,3,
149074,1271,24.959864,121.300351,1,1,60,188,3,
149075,1271,24.959686,121.300321,1,1,80,188,3,
149076,1271,24.959507,121.300292,1,1,100,188,3,
149077,1271,24.959329,121.300262,1,1,120,188,3,
149078,1271,24.95915,121.300232,1,1,140,188,3,
149079,1271,24.958972,121.300203,1,1,160,188,3,
149080,1271,24.958793,121.300173,1,1,180,188,3,
149081,1271,24.958615,121.300143,1,1,200,188,3,
149082,1271,24.958436,121.300113,1,1,220,188,3,
149083,1271,24.958329,121.300203,1,1,240,97,3,
149084,1271,24.958307,121.300399,1,1,260,97,3,
149085,1271,24.95828,121.300595,1,1,280,99,3,
149086,1271,24.958251,121.300791,1,1,300,99,3,
149087,1271,24.958348,121.300906,1,1,320,20,3,
149088,1271,24.958518,121.300973,1,1,340,20,3,
149089,1271,24.958687,121.301041,1,1,360,20,3,
149090,1271,24.958857,121.301109,1,1,380,20,3,
149091,1271,24.959027,121.301176,1,1,400,20,3,
149092,1271,24.959196,121.301244,1,1,420,20,3,
149093,1271,24.959366,121.301312,1,1,440,20,3,
149094,1271,24.959536,121.301379,1,1,460,20,3,
149095,1271,24.959706,121.301447,1,1,480,20,3,
149096,1271,24.959875,121.301514,1,1,500,20,3,
149097,1271,24.960045,121.301582,1,1,520,20,3,
149098,1271,24.96039,121.300465,2,1,0,8,3,
149099,1271,24.960212,121.300436,2,1,20,8,3,
149100,1271,24.960033,121.300407,2,1,40,8,3,
149101,1271,24.959855,121.300378,2,1,60,8,3,
149102,1271,24.959676,121.300348,2,1,80,8,3,
149103,1271,24.959497,121.300319,2,1,100,8,3,
149104,1271,24.959319,121.30029,2,1,120,8,3,
149105,1271,24.95914,121.300261,2,1,140,8,3,
149106,1271,24.958962,121.300232,2,1,160,8,3,
149107,1271,24.958783,121.300203,2,1,180,8,3,
149108,1271,24.958604,121.300174,2,1,200,8,3,
149109,1271,24.958426,121.300144,2,1,220,8,3,
149110,1271,24.958347,121.300274,2,1,240,277,3,
149111,1271,24.958325,121.300471,2,1,260,277,3,
149112,1271,24.958298,121.300667,2,1,280,279,3,
149113,1271,24.958294,121.300848,2,1,300,200,3,
149114,1271,24.958464,121.300915,2,1,320,200,3,
149115,1271,24.958634,121.300983,2,1,340,200,3,
149116,1271,24.958803,121.301051,2,1,360,200,3,
149117,1271,24.958973,121.301119,2,1,380,200,3,
149118,1271,24.959143,121.301186,2,1,400,200,3,
149119,1271,24.959312,121.301254,2,1,420,200,3,
149120,1271,24.959482,121.301322,2,1,440,200,3,
149121,1271,24.959652,121.30139,2,1,460,200,3,
149122,1271,24.959821,121.301458,2,1,480,200,3,
149123,1271,24.959991,121.301525,2,1,500,200,3,
149330,1273,25.062954,121.177403,1,1,0,326,7,
149331,1273,25.063103,121.177292,1,1,20,325,7,
149332,1273,25.063251,121.177178,1,1,40,325,7,
149333,1273,25.063399,121.177064,1,1,60,325,7,
149334,1273,25.063548,121.176953,1,1,80,328,7,
149335,1273,25.063702,121.176848,1,1,100,328,7,
149336,1273,25.063855,121.176744,1,1,120,328,7,
149337,1273,25.064008,121.176638,1,1,140,328,7,
149338,1273,25.064161,121.176532,1,1,160,328,7,
149339,1273,25.064313,121.176426,1,1,180,328,7,
149340,1273,25.064466,121.17632,1,1,200,328,7,
149341,1273,25.064619,121.176214,1,1,220,328,7,
149342,1273,25.064775,121.176116,1,1,240,331,7,
149343,1273,25.064934,121.176021,1,1,260,331,7,
149344,1273,25.065093,121.175927,1,1,280,331,7,
149345,1273,25.065253,121.175835,1,1,300,333,7,
149346,1273,25.065414,121.175745,1,1,320,333,7,
149347,1273,25.065574,121.175655,1,1,340,333,7,
149348,1273,25.065735,121.175564,1,1,360,333,7,
149349,1273,25.065896,121.175474,1,1,380,333,7,
149350,1273,25.066058,121.175386,1,1,400,334,7,
149351,1273,25.06622,121.175299,1,1,420,334,7,
149352,1273,25.066382,121.175212,1,1,440,334,7,
149353,1273,25.066544,121.175125,1,1,460,334,7,
149354,1273,25.066706,121.175037,1,1,480,334,7,
149355,1273,25.066868,121.17495,1,1,500,334,7,
149356,1273,25.06703,121.174862,1,1,520,334,7,
149357,1273,25.067192,121.174775,1,1,540,334,7,
149358,1273,25.067354,121.174687,1,1,560,334,7,
149359,1273,25.067516,121.1746,1,1,580,334,7,
149360,1273,25.067678,121.174512,1,1,600,334,7,
149361,1273,25.06784,121.174425,1,1,620,334,7,
149362,1273,25.068003,121.174339,1,1,640,335,7,
149363,1273,25.068166,121.174253,1,1,660,335,7,
149364,1273,25.068329,121.174168,1,1,680,335,7,
149365,1273,25.068496,121.174092,1,1,700,338,7,
149366,1273,25.068663,121.174018,1,1,720,338,7,
149367,1273,25.068831,121.173945,1,1,740,338,7,
149368,1273,25.068999,121.173872,1,1,760,339,7,
149369,1273,25.069171,121.173812,1,1,780,346,7,
149370,1273,25.069346,121.173763,1,1,800,346,7,
149371,1273,25.069521,121.173714,1,1,820,346,7,
149372,1273,25.069696,121.173668,1,1,840,346,7,
149373,1273,25.069872,121.173622,1,1,860,347,7,
149374,1273,25.070048,121.173579,1,1,880,347,7,
149375,1273,25.070224,121.173535,1,1,900,347,7,
149376,1273,25.0704,121.173492,1,1,920,347,7,
149377,1273,25.070577,121.173448,1,1,940,347,7,
149378,1273,25.070753,121.173405,1,1,960,347,7,
149379,1273,25.070929,121.173361,1,1,980,347,7,
149380,1273,25.071105,121.173318,1,1,1000,347,7,
149381,1273,25.071281,121.173274,1,1,1020,348,7,
149382,1273,25.071458,121.173232,1,1,1040,348,7,
149383,1273,25.071634,121.173189,1,1,1060,348,7,
149384,1273,25.07181,121.173147,1,1,1080,348,7,
149385,1273,25.071987,121.173104,1,1,1100,347,7,
149386,1273,25.072163,121.173059,1,1,1120,347,7,
149387,1273,25.072338,121.173013,1,1,1140,347,7,
149388,1273,25.072514,121.172968,1,1,1160,347,7,
149389,1273,25.07269,121.172921,1,1,1180,346,7,
149390,1273,25.072865,121.172874,1,1,1200,346,7,
149391,1273,25.073037,121.172816,1,1,1220,342,7,
149392,1273,25.073209,121.172755,1,1,1240,339,7,
149393,1273,25.073377,121.172681,1,1,1260,334,7,
149394,1273,25.073539,121.172594,1,1,1280,334,7,
149395,1273,25.073701,121.172507,1,1,1300,334,7,
149396,1273,25.073863,121.172418,1,1,1320,332,7,
149397,1273,25.074023,121.172327,1,1,1340,332,7,
149398,1273,25.074183,121.172235,1,1,1360,332,7,
149399,1273,25.074343,121.172143,1,1,1380,332,7,
149400,1273,25.074503,121.172051,1,1,1400,331,7,
149401,1273,25.074661,121.171956,1,1,1420,331,7,
149402,1273,25.07482,121.171861,1,1,1440,331,7,
149403,1273,25.074978,121.171766,1,1,1460,331,7,
149404,1273,25.075137,121.171671,1,1,1480,331,7,
149405,1273,25.075295,121.171575,1,1,1500,331,7,
149406,1273,25.075453,121.17148,1,1,1520,331,7,
149407,1273,25.075612,121.171385,1,1,1540,331,7,
149408,1273,25.07577,121.17129,1,1,1560,330,7,
149409,1273,25.075927,121.171191,1,1,1580,330,7,
149410,1273,25.076083,121.171092,1,1,1600,330,7,
149411,1273,25.076239,121.170992,1,1,1620,330,7,
149412,1273,25.076395,121.170892,1,1,1640,330,7,
149413,1273,25.076551,121.170793,1,1,1660,330,7,
149414,1273,25.076708,121.170694,1,1,1680,330,7,
149415,1273,25.076864,121.170595,1,1,1700,330,7,
149416,1273,25.077021,121.170497,1,1,1720,331,7,
149417,1273,25.07718,121.170402,1,1,1740,332,7,
149418,1273,25.077339,121.170308,1,1,1760,332,7,
149419,1273,25.077498,121.170214,1,1,1780,332,7,
149420,1273,25.077657,121.17012,1,1,1800,332,7,
149421,1273,25.077812,121.170019,1,1,1820,329,7,
149422,1273,25.077967,121.169917,1,1,1840,329,7,
149423,1273,25.078122,121.169815,1,1,1860,328,7,
149424,1273,25.078274,121.169709,1,1,1880,328,7,
149425,1273,25.078427,121.169604,1,1,1900,328,7,
149426,1273,25.07858,121.169498,1,1,1920,328,7,
149427,1273,25.078733,121.169393,1,1,1940,328,7,
149428,1273,25.078886,121.169288,1,1,1960,329,7,
149429,1273,25.07904,121.169185,1,1,1980,329,7,
149430,1273,25.079195,121.169082,1,1,2000,329,7,
149431,1273,25.079349,121.168979,1,1,2020,329,7,
149432,1273,25.079504,121.168876,1,1,2040,329,7,
149433,1273,25.062906,121.177284,2,1,0,144,7,
149434,1273,25.063054,121.17717,2,1,20,147,7,
149435,1273,25.063206,121.177063,2,1,40,147,7,
149436,1273,25.063358,121.176956,2,1,60,147,7,
149437,1273,25.063509,121.176848,2,1,80,146,7,
149438,1273,25.06366,121.176738,2,1,100,146,7,
149439,1273,25.06381,121.176628,2,1,120,146,7,
149440,1273,25.063962,121.176522,2,1,140,149,7,
149441,1273,25.064116,121.176419,2,1,160,149,7,
149442,1273,25.064271,121.176316,2,1,180,149,7,
149443,1273,25.064425,121.176213,2,1,200,149,7,
149444,1273,25.06458,121.176111,2,1,220,149,7,
149445,1273,25.064737,121.176013,2,1,240,151,7,
149446,1273,25.064896,121.175919,2,1,260,151,7,
149447,1273,25.065054,121.175824,2,1,280,151,7,
149448,1273,25.065214,121.175731,2,1,300,152,7,
149449,1273,25.065373,121.175639,2,1,320,152,7,
149450,1273,25.065533,121.175546,2,1,340,152,7,
149451,1273,25.065693,121.175454,2,1,360,152,7,
149452,1273,25.065853,121.175361,2,1,380,152,7,
149453,1273,25.066013,121.17527,2,1,400,153,7,
149454,1273,25.066173,121.175178,2,1,420,153,7,
149455,1273,25.066333,121.175087,2,1,440,153,7,
149456,1273,25.066494,121.174996,2,1,460,153,7,
149457,1273,25.066656,121.174909,2,1,480,154,7,
149458,1273,25.066819,121.174823,2,1,500,154,7,
149459,1273,25.066981,121.174736,2,1,520,154,7,
149460,1273,25.067144,121.17465,2,1,540,154,7,
149461,1273,25.067308,121.174567,2,1,560,155,7,
149462,1273,25.067472,121.174485,2,1,580,155,7,
149463,1273,25.067636,121.174402,2,1,600,155,7,
149464,1273,25.0678,121.17432,2,1,620,155,7,
149465,1273,25.067964,121.174236,2,1,640,155,7,
149466,1273,25.068127,121.174151,2,1,660,155,7,
149467,1273,25.06829,121.174066,2,1,680,155,7,
149468,1273,25.068456,121.173989,2,1,700,158,7,
149469,1273,25.068624,121.173915,2,1,720,158,7,
149470,1273,25.068792,121.173841,2,1,740,158,7,
149471,1273,25.06896,121.173769,2,1,760,159,7,
149472,1273,25.069131,121.173708,2,1,780,166,7,
149473,1273,25.069306,121.173659,2,1,800,166,7,
149474,1273,25.069481,121.17361,2,1,820,166,7,
149475,1273,25.069657,121.173564,2,1,840,166,7,
149476,1273,25.069832,121.173518,2,1,860,166,7,
149477,1273,25.070008,121.173472,2,1,880,166,7,
149478,1273,25.070184,121.173426,2,1,900,166,7,
149479,1273,25.070359,121.173379,2,1,920,166,7,
149480,1273,25.070535,121.173336,2,1,940,167,7,
149481,1273,25.070712,121.173293,2,1,960,167,7,
149482,1273,25.070888,121.17325,2,1,980,167,7,
149483,1273,25.071064,121.173207,2,1,1000,167,7,
149484,1273,25.071241,121.173165,2,1,1020,168,7,
149485,1273,25.071417,121.173124,2,1,1040,168,7,
149486,1273,25.071594,121.173083,2,1,1060,168,7,
149487,1273,25.071771,121.173042,2,1,1080,168,7,
149488,1273,25.071947,121.173,2,1,1100,164,7,
149489,1273,25.072121,121.172947,2,1,1120,164,7,
149490,1273,25.072295,121.172894,2,1,1140,165,7,
149491,1273,25.072469,121.172842,2,1,1160,165,7,
149492,1273,25.072643,121.172789,2,1,1180,165,7,
149493,1273,25.072818,121.172737,2,1,1200,165,7,
149494,1273,25.072992,121.172685,2,1,1220,165,7,
149495,1273,25.073161,121.172618,2,1,1240,157,7,
149496,1273,25.073327,121.17254,2,1,1260,156,7,
149497,1273,25.073493,121.17246,2,1,1280,156,7,
149498,1273,25.073655,121.172375,2,1,1300,153,7,
149499,1273,25.073816,121.172285,2,1,1320,151,7,
149500,1273,25.073974,121.172188,2,1,1340,151,7,
149501,1273,25.074131,121.172091,2,1,1360,151,7,
149502,1273,25.074289,121.171994,2,1,1380,151,7,
149503,1273,25.074447,121.171899,2,1,1400,152,7,
149504,1273,25.074607,121.171806,2,1,1420,152,7,
149505,1273,25.074766,121.171712,2,1,1440,152,7,
149506,1273,25.074924,121.171617,2,1,1460,151,7,
149507,1273,25.075082,121.171521,2,1,1480,151,7,
149508,1273,25.07524,121.171425,2,1,1500,152,7,
149509,1273,25.0754,121.171332,2,1,1520,152,7,
149510,1273,25.075559,121.17124,2,1,1540,152,7,
149511,1273,25.075719,121.171147,2,1,1560,153,7,
149512,1273,25.075881,121.171058,2,1,1580,153,7,
149513,1273,25.076041,121.170967,2,1,1600,152,7,
149514,1273,25.0762,121.170873,2,1,1620,152,7,
149515,1273,25.076359,121.170779,2,1,1640,152,7,
149516,1273,25.076518,121.170685,2,1,1660,152,7,
149517,1273,25.076675,121.170587,2,1,1680,150,7,
149518,1273,25.076832,121.170489,2,1,1700,150,7,
149519,1273,25.076989,121.170391,2,1,1720,151,7,
149520,1273,25.077147,121.170296,2,1,1740,152,7,
149521,1273,25.077306,121.170202,2,1,1760,152,7,
149522,1273,25.077465,121.170108,2,1,1780,152,7,
149523,1273,25.077624,121.170014,2,1,1800,152,7,
149524,1273,25.07778,121.169913,2,1,1820,149,7,
149525,1273,25.077934,121.169811,2,1,1840,149,7,
149526,1273,25.078089,121.169709,2,1,1860,148,7,
149527,1273,25.078242,121.169603,2,1,1880,148,7,
149528,1273,25.078395,121.169498,2,1,1900,148,7,
149529,1273,25.078547,121.169392,2,1,1920,148,7,
149530,1273,25.0787,121.169286,2,1,1940,148,7,
149531,1273,25.078853,121.169181,2,1,1960,149,7,
149532,1273,25.079008,121.169079,2,1,1980,149,7,
149533,1273,25.079162,121.168976,2,1,2000,149,7,
149534,1273,25.079317,121.168873,2,1,2020,149,7,
149535,1273,25.079471,121.16877,2,1,2040,149,7,
