類別碼,識別碼,起點編號,終點編號,管理單位,作業區分,設置日期,管線編號,尺寸單位,管徑寬度,管徑高度,涵管條數,管線材料,管線長度,管線型態,使用狀態,資料狀態,備註,OBJECTID,起點埋設深度,終點埋設深度,前一次Status_XY,QualityLV_Old,QualityLV
801010103,801010103000013, , ,T3,1,1.60255E+12, ,1,1.5,0,1,PVC,11.76,0,0,0,,546297,0.8,0.27,2,1,1
801010103,801010103000049, , ,T3,1,1.63572E+12, ,1,1.5,0,1,PVC,17,0,0,1, ,546333,0.5,0.5,1,3,3
801010103,801010103000118, , ,T3,1,1.56557E+12, ,3,0.089,0,1,PH,24.3,0,0,1, ,546402,0.8,0.8,1,3,3
801010103,801010103000119, , ,T3,1,1.56557E+12, ,3,0.06,0,1,PH,9.3,0,0,1, ,546403,0.57,0.4,1,3,3
801010103,801010103000125, , ,T3,1,1.56557E+12, ,3,0.12,0.06,2,PH,26.7,0,0,1, ,546409,0.5,0.5,1,3,1
801010103,801010103000192, , ,T3,1,1.61646E+12, ,1,6,3,2,PVC,25.4,0,0,1, ,546476,0.5,0.5,1,3,3
801010103,801010103000200, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,10.5,0,0,1, ,546484,0.5,0.5,1,3,3
801010103,801010103000205, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,22.4,0,0,1, ,546489,0.7,0.7,1,3,3
801010103,801010103000224, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,82.4,0,0,1, ,546508,0.7,0.7,1,3,3
801010103,801010103000229, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,2,0,0,1, ,546513,0.5,0.5,1,3,3
801010103,801010103000275, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,31,0,0,1, ,546559,0.7,0.7,1,3,3
801010103,801010103000285, , ,T2,1,1.62484E+12, NL1064370,1,4,2,2,PVC,18.7,0,0,0, ,546569,0.4,0.33,2,1,1
801010103,801010103000330, , ,T2,1,1.2623E+12, ,1,3,0,1,PVC,22.3,0,0,1, ,546614,0.7,0.7,1,3,3
801010103,801010103000337, , 02P02,T2,1,1.56635E+12, ,1,4,2,2,PVC,4.27,0,0,1, ,546621,0.5,0.1,1,3,3
801010103,801010103000352, , ,T2,1,1.56747E+12, ,1,1.5,0,1,PVC,1.21,0,0,0, ,546636,0.24,0.29,2,1,1
801010103,801010103000371,,,T2,1,1.2623E+12,1341136-既有管線1,3,0.12,0.06,2,PH,23.2,0,0,1,,546655,0.4,0.7,1,4,3
801010103,801010103000377,,,T2,1,1.2623E+12,AC11300130-既有管線2,3,0.12,0.06,2,PH,29.2,0,0,1,,546661,0.7,0.7,1,4,3
801010103,801010103000434, , ,T2,1,1.63339E+12, ,1,1.5,0,1,PVC,25.1,0,0,0, ,546718,0.21,0.23,2,1,1
801010103,801010103000445, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,21.5,0,0,1, ,546729,0.8,0.8,1,3,3
801010103,801010103000458, , ,T3,1,1.62855E+12, ,1,1.5,0,1,PVC,35.6,0,0,1, ,546742,0.8,0.8,1,3,3
801010103,801010103000474, , ,T2,1,1.2623E+12, NL1141386,3,0.178,0.178,4,PH,27.1,0,0,1, ,546758,0.7,0.7,1,4,3
801010103,801010103000497,,,T2,1,1.2623E+12,AC11300130-既有管線3,3,0.12,0.06,2,PH,16.4,0,0,1,,546781,0.7,0.7,1,4,3
801010103,801010103000499,,,T2,1,1.2623E+12,AC11300130-既有管線4,3,0.12,0.06,2,PH,2.1,0,0,1,,546783,0.5,0.5,1,4,3
801010103,801010103000500,,,T2,1,1.2623E+12, AC11300130-既有管線5,3,0.12,0.06,2,PH,17.2,0,0,1,,546784,0.7,0.7,1,4,3
801010103,801010103000501,,,T2,1,1.2623E+12,AC11300130-既有管線6,3,0.12,0.06,2,PH,8.6,0,0,1,,546785,0.5,0.5,1,4,3
801010103,801010103000505,,,T2,1,1.2623E+12,AC11300130-既有管線7,3,0.12,0.06,2,PH,15.7,0,0,1,,546789,0.7,0.7,1,4,3
801010103,801010103000527, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,25.4,0,0,1, ,546811,0.8,0.8,1,3,3
801010103,801010103000582, , ,T2,1,1.56928E+12, ,3,0.178,0.178,3,PH,34.8,0,0,1, ,546866,0.55,0.5,1,3,3
801010103,801010103000593, , ,T2,1,1.2623E+12, 1141411-既有管線1,3,0.06,0,1,PH,8.5,0,0,1, ,546877,0.4,0.8,1,4,3
801010103,801010103000610, , ,T3,1,1.62544E+12, ,1,6,3,2,PVC,38.61,0,0,0,,546894,0.52,0.49,2,1,1
801010103,801010103000657, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,30.7,0,0,1, ,546941,0.5,0.5,1,3,3
801010103,801010103000671, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,20.9,0,0,1, ,546955,0.5,0.5,1,3,3
801010103,801010103000672, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,20.9,0,0,1, ,546956,0.5,0.5,1,3,3
801010103,801010103000679, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,13,0,0,1, ,546963,0.8,0.8,1,3,3
801010103,801010103000729, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,3.8,0,0,1, ,547013,0.4,0.8,1,3,3
801010103,801010103000730, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,6,0,0,1, ,547014,0.7,0.7,1,3,3
801010103,801010103000731,,,T2,1,1.2623E+12, AC11398862-既有管線1,3,0.06,0,1,PH,4.2,0,0,1,,547015,0.8,0.8,1,4,3
801010103,801010103000753, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,7.3,0,0,1, ,547037,0.7,0.7,1,3,3
801010103,801010103000770, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,3.7,0,0,1, ,547054,0.4,0.8,1,3,3
801010103,801010103000772, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,28.3,0,0,1, ,547056,0.7,0.7,1,3,3
801010103,801010103000777, , ,T2,1,1.62484E+12, NL1064370,1,4,2,2,PVC,23.3,0,0,0, ,547061,0.42,0.33,2,1,1
801010103,801010103000778, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,19.3,0,0,1, ,547062,0.8,0.8,1,3,3
801010103,801010103000790, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,19,0,0,1, ,547074,0.7,0.7,1,3,3
801010103,801010103000801, , ,T3,1,1.65568E+12, ,1,2,0,1,PVC,46,0,0,1, ,547085,0.7,0.7,1,3,3
801010103,801010103000805, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,14.9,0,0,1, ,547089,0.7,0.7,1,3,3
801010103,801010103000834, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,28,0,0,1, ,547118,0.7,0.7,1,3,3
801010103,801010103000873, , ,T2,1,1.2623E+12, ,1,9,6,5,PH,19.5,0,0,1, ,547157,0.55,0.4,1,3,3
801010103,801010103000885, , ,T3,1,1.61646E+12, ,1,1.5,0,1,PVC,15.51,0,0,1, ,547169,0.5,0.5,1,3,3
801010103,801010103000887, , ,T3,1,1.59322E+12,  ,1,3,0,1,PVC,18.55,0,0,1, ,547171,0.5,0.5,1,3,3
801010103,801010103000892, , ,T2,1,1.2623E+12, ,3,0.178,0.178,3,PH,28.1,0,0,1, ,547176,0.5,1.2,1,3,3
801010103,801010103000918, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,31,0,0,1, ,547202,0.7,0.7,1,3,3
801010103,801010103000922, , ,T2,1,1.2623E+12,1141472既有管線-2,3,0.12,0.06,2,PH,22.4,0,0,1, ,547206,0.7,0.7,1,4,3
801010103,801010103000932, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,29.7,0,0,1, ,547216,0.7,0.7,1,3,3
801010103,801010103000961, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,15.6,0,0,1, ,547245,0.5,0.5,1,3,3
801010103,801010103000967, , ,T3,1,1.2623E+12, AC11313735,1,1.5,0,1,PVC,8.36,0,0,0, ,547251,0.34,0.42,1,4,4
801010103,801010103000990, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,52.2,0,0,1, ,547274,0.8,0.8,1,3,3
801010103,8010101030001003, , ,T2,1,1.2623E+12, ,1,4,2,2,PVC,23.13,0,0,1, ,547287,0.5,0.5,1,3,3
801010103,8010101030001010, , ,T2,1,1.2623E+12, 1141472既有管線-1,3,0.12,0.06,2,PH,25.2,0,0,1, ,547294,0.7,0.7,1,4,3
801010103,8010101030001016, , ,T2,1,1.62069E+12, ,1,1.5,0,1,PVC,6.9,0,0,0, ,547300,0.4,0.8,2,1,1
801010103,8010101030001021, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,18.6,0,0,1, ,547305,0.8,1.1,1,3,3
801010103,8010101030001024, , ,T2,1,1.2623E+12, ,3,0.178,0.178,4,PH,61.5,0,0,1, ,547308,1.2,0.5,1,3,3
801010103,8010101030001030, , ,T3,1,1.63892E+12, ,1,2,0,1,PVC,15,0,0,1, ,547314,0.22,0.8,1,4,3
801010103,8010101030001035, , ,T3,1,1.65508E+12, AC11309916-1,1,4,2,2,PVC,26.7,0,0,0, ,547319,0.72,0.7,1,3,1
801010103,8010101030001036, , ,T3,1,1.65568E+12, ,1,2,0,1,PVC,15.2,0,0,1, ,547320,0.7,0.7,1,3,3
801010103,8010101030001045, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,13.8,0,0,1, ,547329,1.1,0.8,1,3,1
801010103,8010101030001071, , ,T2,1,1.2623E+12, 1141472既有管線-3,3,0.12,0.06,2,PH,24.4,0,0,1, ,547355,0.7,0.7,1,4,3
801010103,8010101030001080, , ,T3,1,1.65655E+12, ,1,4,2,2,PVC,35.1,0,0,1, ,547364,0.7,0.7,1,3,3
801010103,8010101030001085, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,4.8,0,0,1, ,547369,0.4,0.8,1,3,3
801010103,8010101030001096,,,T2,1,1.2623E+12, AC11398862-既有管線2,3,0.12,0.06,2,PH,28.3,0,0,1,,547380,0.7,0.7,1,3,3
801010103,8010101030001103, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,5.6,0,0,1, ,547387,0.4,0.8,1,3,3
801010103,8010101030001104, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,4.2,0,0,1, ,547388,0.4,0.8,1,3,3
801010103,8010101030001105, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,6.1,0,0,1, ,547389,0.4,0.8,1,3,3
801010103,8010101030001108, , ,T3,1,1.2623E+12, AC11309916-2,1,4,2,2,PVC,12.7,0,0,0, ,547392,0.72,0.74,1,3,1
801010103,8010101030001112, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,5.8,0,0,1, ,547396,0.4,0.8,1,3,3
801010103,8010101030001113, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,23.5,0,0,1, ,547397,0.5,0.5,1,3,3
801010103,8010101030001116, , ,T3,1,1.64298E+12, ,1,6,3,2,PVC,43.99,0,0,0, ,547400,0.31,0.33,2,1,1
801010103,8010101030001123,01P03,01P01,T2,1,1.60497E+12,1,1,9,3,3,PVC,34.2,0,0,0, ,547407,0.5,0.5,2,1,1
801010103,8010101030001127, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,15,0,0,1, ,547411,0.5,0.5,1,3,3
801010103,8010101030001136, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,18.1,0,0,1, ,547420,0.8,0.8,1,3,3
801010103,8010101030001159, , ,T2,1,1.2623E+12, ,3,0.178,0.178,3,PH,12,0,0,1, ,547443,1.2,0.5,1,3,3
801010103,8010101030001178, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,4.5,0,0,1, ,547462,0.4,0.8,1,3,3
801010103,8010101030001179, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,33.2,0,0,1, ,547463,0.8,0.8,1,3,3
801010103,8010101030001180, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,26.7,0,0,1, ,547464,0.8,0.8,1,3,3
801010103,8010101030001200, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,18.2,0,0,1, ,547484,0.7,0.7,1,3,3
801010103,8010101030001201, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,12.5,0,0,1, ,547485,0.7,0.7,1,3,3
801010103,8010101030001208, , ,T2,1,1.2623E+12, ,3,0.178,0.178,3,PH,32.1,0,0,1, ,547492,1.2,0.5,1,3,3
801010103,8010101030001236, , ,T3,1,1.62968E+12, ,1,1.5,0,1,PVC,9.7,0,0,1, ,547520,0.38,0.11,1,3,3
801010103,8010101030001253, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,4.8,0,0,1, ,547537,0.4,0.8,1,3,3
801010103,8010101030001255,,,T2,1,1.2623E+12,  AC11398862-既有管線3,3,0.06,0,1,PH,4.1,0,0,1,,547539,0.4,0.8,1,4,3
801010103,8010101030001267, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,4.1,0,0,1, ,547551,0.4,0.8,1,3,3
801010103,8010101030001293, , ,T3,1,1.65629E+12, ,1,3,0,1,PVC,12,0,0,1, ,547577,0.7,0.7,1,3,3
801010103,8010101030001334, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,4.2,0,0,1, ,547618,0.4,0.8,1,3,3
801010103,8010101030001348, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,6.4,0,0,1, ,547632,0.4,0.8,1,3,3
801010103,8010101030001363, , ,T3,1,1.2623E+12, ,1,1.5,0,1,PVC,6.8,0,0,1, ,547647,0.4,0.5,1,4,3
801010103,8010101030001365, , ,T3,1,1.2623E+12, ,1,2,0,1,PVC,15,0,0,1, ,547649,0.4,0.42,1,4,3
801010103,8010101030001375, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,7.6,0,0,1, ,547659,0.4,0.8,1,3,3
801010103,8010101030001377, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,3.7,0,0,1, ,547661,0.4,0.8,1,3,3
801010103,8010101030001380, , ,T2,1,1.5762E+12,未填編號,1,1.5,0,1,PVC,5.9,0,0,0, 第一點為管線延伸點,547664,0.11,0.8,2,1,1
801010103,8010101030001431, , ,T3,1,1.62251E+12, ,1,1.5,0,1,PVCq,14.88,0,0,0,,547715,0.12,0.37,2,1,1
801010103,8010101030001433,,,T2,1,1.2623E+12, 1241473-既有管線1,3,0.178,0.178,4,PH,27.8,0,0,1,,547717,0.7,0.7,1,4,3
801010103,8010101030001445, , ,T2,1,1.2623E+12, ,3,0.65,0.75,24,PT,87.7,0,0,1, ,547729,1.2,1.2,1,3,3
801010103,8010101030001446, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,117.3,0,0,1, ,547730,1.2,1.2,1,3,3
801010103,8010101030001448, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,119.9,0,0,1, ,547732,1.2,1.2,1,3,3
801010103,8010101030001454, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,142.6,0,0,1, ,547738,1.2,1.2,1,3,3
801010103,8010101030001458, , ,T2,1,1.2623E+12, ,3,0.48,0.66,6,PT,154.3,0,0,1, ,547742,1.2,1.2,1,3,3
801010103,8010101030001490, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,23.3,0,0,1, ,547774,0.5,0.5,1,3,3
801010103,8010101030001511, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,28.9,0,0,1, ,547795,0.5,0.5,1,3,3
801010103,8010101030001525, , ,T3,1,1.62855E+12, ,1,6,3,2,PVC,41.3,0,0,1, ,547809,0.5,0.5,1,3,3
801010103,8010101030001551,,,T2,1,1.2623E+12,AC11300130-既有管線8,3,0.12,0.06,2,PH,5.7,0,0,1,,547835,0.5,0.5,1,4,3
801010103,8010101030001568,,,T2,1,1.2623E+12,AC11300130-既有管線9,3,0.06,0,1,PH,3.9,0,0,1,,547852,0.4,0.8,1,4,3
801010103,8010101030001644, , ,T2,1,1.56928E+12, ,3,0.12,0.06,2,PH,38.1,0,0,1, ,547928,0.5,0.5,1,3,3
801010103,8010101030001651, , ,T2,1,1.2623E+12, 1341136-既有管線2,3,0.178,0.086,2,PH,38.3,0,0,1, ,547935,0.7,0.7,1,4,3
801010103,8010101030001671, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,33.1,0,0,1, ,547955,0.5,0.5,1,3,3
801010103,8010101030001688, , 03P03,T2,1,1.56635E+12, ,1,2,0,1,PVC,11.89,0,0,0, ,547972,0.5,0.39,2,1,1
801010103,8010101030001692,,,T2,1,1.2623E+12,AC11300130-既有管線10,3,0.178,0.086,2,PH,29.2,0,0,1,,547976,0.7,0.7,1,4,3
801010103,8010101030001694,,,T2,1,1.2623E+12,AC11300130-既有管線11,3,0.06,0,1,PH,28.3,0,0,1,,547978,0.8,0.8,1,4,3
801010103,8010101030001709, , ,T2,1,1.56635E+12, ,1,2,0,1,PVC,8.49,0,0,0, 最後1點為合理化管線的圖資修改,547993,0.5,0.3,2,1,1
801010103,8010101030001711,, ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,7.67,0,0,0, 1.2點為向上引管的用戶接點,547995,0.1,0.5,2,1,1
801010103,8010101030001720,,,T2,1,1.2623E+12,AC11300130-既有管線12,3,0.178,0.086,2,PH,39.6,0,0,1,,548004,0.7,0.7,1,4,3
801010103,8010101030001745, , ,T2,1,1.56635E+12, ,1,2,0,1,PVC,5.59,0,0,0, ,548029,0.5,0.33,2,1,1
801010103,8010101030001750, , 01P02,T2,1,1.56617E+12, ,1,1.5,0,1,PVC,7.93,0,0,0, ,548034,0.32,0.33,2,1,1
801010103,8010101030001775, , ,T2,1,1.56928E+12, ,3,0.089,0,1,PH,26.8,0,0,1, ,548059,0.5,0.5,1,3,1
801010103,8010101030001787, , ,T2,1,1.56617E+12, ,1,3,0,1,PVC,35.1,0,0,0, ,548071,0.5,0.5,2,1,1
801010103,8010101030001815, , ,T2,1,1.2623E+12, 1341136-既有管線3,3,0.12,0.06,2,PH,21.2,0,0,1, ,548099,0.7,0.7,1,4,3
801010103,8010101030001819,,,T2,1,1.2623E+12,AC11300130-既有管線13,3,0.06,0,1,PH,30.4,0,0,1,,548103,0.8,0.8,1,4,3
801010103,8010101030001825, , ,T3,1,1.62251E+12, ,1,3,0,1,PVC,39.4,0,0,1, ,548109,0.5,0.5,1,3,3
801010103,8010101030001827, , ,T2,1,1.56617E+12, ,1,3,0,1,PVC,30,0,0,0, ,548111,0.51,0.5,2,1,1
801010103,8010101030001856,,,T2,1,1.2623E+12,AC11300130-既有管線14,3,0.12,0.06,2,PH,6,0,0,1,,548140,0.5,0.5,1,4,3
801010103,8010101030001867, , ,T2,1,1.2623E+12, 1140113-4,3,0.06,0,1,PH,14.3,0,0,1, ,548151,0.4,0.8,1,4,3
801010103,8010101030001869, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,28.9,0,0,1, ,548153,0.5,0.5,1,3,1
801010103,8010101030001872, , ,T2,1,1.2623E+12, ,1,1.5,0,1,PH,31.4,0,0,0, ,548156,0.5,0.5,2,1,1
801010103,8010101030001927, , ,T2,1,1.56617E+12, ,1,3,0,1,PVC,35.1,0,0,0, ,548211,0.67,0.5,2,1,1
801010103,8010101030001936, 01P02, ,T2,1,1.56617E+12, ,1,1.5,0,1,PVC,10.18,0,0,0, ,548220,0.16,0.13,2,1,1
801010103,8010101030001958, ,,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,10.6,0,0,0, 5.6點為向上引管的用戶接點,548242,0.5,0.1,2,1,1
801010103,8010101030002019, , ,T2,1,1.56635E+12, ,1,2,0,1,PVC,10.25,0,0,0,最後1點為合理化管線的圖資修改,548303,0.5,0.66,2,1,1
801010103,8010101030002046, , ,T2,1,1.56928E+12, ,3,0.178,0.086,2,PH,22,0,0,1, ,548330,0.5,0.5,1,3,3
801010103,8010101030002072, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,10.6,0,0,0, 2點為使管線合理化之新增點，5.6點為向上引管的用戶接點,548356,0.5,0.1,2,1,1
801010103,8010101030002080, , ,T2,1,1.2623E+12, ,1,1.5,0,1,PVC,6.45,0,0,0, ,548364,0.5,0.5,2,1,1
801010103,8010101030002108, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,35.5,0,0,1, ,548392,0.5,0.5,1,3,3
801010103,8010101030002110, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,6.8,0,0,1, ,548394,0.5,0.5,1,3,3
801010103,8010101030002144,,,T2,1,1.2623E+12, 11305903,3,0.06,0,1,PH,5.4,0,0,1,,548428,0.4,0.8,1,4,3
801010103,8010101030002187,,,T2,1,1.2623E+12, AC11300130-既有管線15,3,0.06,0,1,PH,1.9,0,0,1,,548471,0.4,0.8,1,4,3
801010103,8010101030002193,,,T2,1,1.2623E+12,AC11300130-既有管線16,3,0.178,0.086,2,PH,20.6,0,0,1,,548477,0.7,0.7,1,4,3
801010103,8010101030002203, , ,T2,1,1.2623E+12, 1140113,3,0.06,0,1,PH,18.9,0,0,1, ,548487,0.4,0.8,1,4,3
801010103,8010101030002204, , ,T2,1,1.2623E+12, 1140113-3,3,0.06,0,1,PH,14.1,0,0,1, ,548488,0.4,0.8,1,4,3
801010103,8010101030002232, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,6,0,0,0, 5.6點為向上引管的用戶接點,548516,0.5,0.1,2,1,1
801010103,8010101030002236, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,5,0,0,0, 5.6點為向上引管的用戶接點,548520,0.5,0.1,2,1,1
801010103,8010101030002237, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,17.8,0,0,0,3點為讓管線合理化之新增點，5.6點為向上引管的用戶接點,548521,0.5,0.1,2,1,1
801010103,8010101030002239, , ,T3,1,1.56928E+12, ,1,2,0,1,PVC,12.2,0,0,0, ,548523,0.5,0.5,2,1,1
801010103,8010101030002240, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,11.3,0,0,1, 1.2點為向上引管的用戶接點,548524,0.1,0.5,1,3,3
801010103,8010101030002242, 05P02, ,T2,1,1.56617E+12, ,1,1.5,0,1,PVC,13.71,0,0,0, ,548526,0.23,0.31,2,1,1
801010103,8010101030002243,, 03P02,T2,1,1.56617E+12, ,1,1.5,0,1,PVC,5.4,0,0,0, ,548527,0.16,0.12,2,1,1
801010103,8010101030002244, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,14.4,0,0,0, 1.2點為向上引管的用戶接點,548528,0.1,0.5,2,1,1
801010103,8010101030002246, , ,T3,1,1.56928E+12, ,1,1.5,0,1,PVC,12,0,0,0, 1.2點為為向上引管的用戶接點,548530,0.1,0.5,2,1,1
801010103,8010101030002258, 10P02, ,T2,1,1.56635E+12, ,1,1.5,0,1,PVC,5.08,0,0,0, ,548542,0.17,0.5,2,1,1
801010103,8010101030002266, , ,T2,1,1.56635E+12, ,1,1.5,0,1,PVC,5.42,0,0,0, 第1點為合理化管線的圖資修改,548550,0.17,0.5,2,1,1
801010103,8010101030002270, 06P02,,T2,1,1.56635E+12, ,1,2,0,1,PVC,3.82,0,0,0, ,548554,0.33,0.5,2,1,1
801010103,8010101030002324,,,T2,1,1.2623E+12, 1241351-既有管線1,3,0.178,0.178,4,PH,31.6,0,0,1,,548608,0.7,0.7,1,4,3
801010103,8010101030002363, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,28.1,0,0,1, ,548647,0.7,0.7,1,3,3
801010103,8010101030002381, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,37.5,0,0,1, ,548665,0.72,0.7,1,3,3
801010103,8010101030002456, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,39,0,0,1, ,548740,0.5,0.5,1,3,3
801010103,8010101030002484, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,55,0,0,1, ,548768,0.8,0.8,1,3,3
801010103,8010101030002534, , ,T2,1,1.58492E+12, ,1,1.5,0,1,PVC,8.77,0,0,0, 最後一點為管線延伸點,548818,0.8,0.27,2,1,1
801010103,8010101030002566, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,27,0,0,1, ,548850,0.7,0.7,1,3,3
801010103,8010101030002591,01P03,01P01,T2,1,1.60428E+12,1,1,3,0,1,PVC,26.25,0,0,0, ,548875,0.8,0.8,2,1,1
801010103,8010101030002609, , ,T2,1,1.56479E+12, ,1,6,3,2,PVC,35,0,0,0, ,548893,0.5,0.5,2,1,1
801010103,8010101030002659, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,17,0,0,1, ,548943,0.8,0.8,1,3,3
801010103,8010101030002660, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,27,0,0,1, ,548944,0.7,0.7,1,3,3
801010103,8010101030002684, , ,T2,1,1.58492E+12, ,1,5,3,2,PVC,39,0,0,0, 其中一管為2吋管,548968,0.36,0.8,2,1,1
801010103,8010101030002691, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,12.5,0,0,1, ,548975,0.4,0.8,1,3,3
801010103,8010101030002834, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,15.2,0,0,1, ,549118,0.5,0.5,1,3,3
801010103,8010101030002837, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,2.5,0,0,1, ,549121,0.8,0.4,1,3,3
