類別碼,識別碼,起點編號,終點編號,管理單位,作業區分,設置日期,管線編號,尺寸單位,管徑寬度,管徑高度,涵管條數,管線材料,管線長度,管線型態,使用狀態,資料狀態,備註,OBJECTID,起點埋設深度,終點埋設深度,前一次Status_XY,QualityLV_Old,QualityLV
801010103,8010101030002848, , ,T2,1,1.2623E+12, ,3,0.089,0,1,PH,27,0,0,1, ,549132,0.8,0.8,1,3,3
801010103,8010101030002870, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,16.8,0,0,1, ,549154,0.8,0.4,1,3,3
801010103,8010101030002884, , ,T2,1,1.62613E+12, ,1,7,3,3,PVC,48,0,0,0, ,549168,0.7,0.7,2,1,1
801010103,8010101030002888, , ,T2,1,1.2623E+12, ,3,0.178,0.178,4,PH,21.8,0,0,1, ,549172,0.7,0.7,1,3,3
801010103,8010101030002946, , ,T2,1,1.62786E+12, ,1,2,0,1,PVC,5.7,0,0,0, ,549230,0.4,0.23,2,1,1
801010103,8010101030002959,01P01,01P02,T2,1,1.59244E+12,AE1091424001,1,6,3,2,PVC,5.71,0,0,0, ,549243,0.8,0.07,2,1,1
801010103,8010101030002970, , ,T2,1,1.62924E+12, ,1,6,2,3,PVC,27,0,0,0, ,549254,0.8,0.77,2,1,1
801010103,8010101030003008, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,15,0,0,1, ,549292,0.8,0.4,1,3,3
801010103,8010101030003009, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,14.6,0,0,1, ,549293,0.4,0.8,1,3,3
801010103,8010101030003022, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,7.7,0,0,1, ,549306,0.4,0.8,1,3,3
801010103,8010101030003037, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,9.9,0,0,1, ,549321,0.4,0.8,1,3,3
801010103,8010101030003127, , ,T2,1,1.2623E+12, ,3,0.6,0.5,12,PT,133.5,0,0,1, ,549411,1.2,1.2,1,3,1
801010103,8010101030003140, , ,T2,1,1.66545E+12, ,1,8,8,4,PVC,88,0,0,1, ,549424,1.1,1.1,1,3,3
801010103,8010101030003150, , ,T2,1,1.2623E+12, ,1,6,6,4,PT,127.3,0,0,1, ,549434,1.1,1.1,1,4,3
801010103,8010101030003153, , ,T2,1,1.2623E+12, ,1,9,6,6,PT,196.2,0,0,1, ,549437,1.1,1.1,1,4,3
801010103,8010101030003161, , ,T2,1,1.2623E+12, 1,1,9,9,8,PT,151,0,0,1, ,549445,1.1,1.1,1,3,3
801010103,8010101030003172, , ,T2,1,1.2623E+12, ,1,12,9,10,PT,190.2,0,0,1, ,549456,1.1,1.1,1,3,3
801010103,8010101030003173, , ,T2,1,1.2623E+12, ,3,0.36,0.5,6,PT,199.5,0,0,1, ,549457,1.1,1.1,1,3,3
801010103,8010101030003174, , ,T2,1,1.2623E+12, ,3,0.36,0.5,6,PT,200.1,0,0,1, ,549458,1.1,1.1,1,3,3
801010103,8010101030003178, , ,T2,1,1.2623E+12, ,1,16,12,10,PT,175.8,0,0,1, ,549462,1.1,1.1,1,4,3
801010103,8010101030003179, , ,T2,1,1.2623E+12, ,1,9,6,6,PT,212.5,0,0,1, ,549463,1.1,1.1,1,3,3
801010103,8010101030003194, , ,T4,1,1.63832E+12, ,1,16,8,8,PVC,70.5,0,0,1, ,549478,1.2,1.2,1,3,3
801010103,8010101030003199, , ,T2,1,1.28477E+12, 1,3,0.48,0.5,4,PT,137.5,0,0,0, ,549483,1.1,1.1,2,1,1
801010103,8010101030003200, , ,T4,1,1.63832E+12, ,1,16,8,8,PVC,143.9,0,0,1, ,549484,1.1,1.1,1,3,3
801010103,8010101030003202, , ,T2,1,1.2623E+12, ,1,12,9,10,PT,132.7,0,0,1, ,549486,1.1,1.1,1,3,3
801010103,8010101030003203, , ,T2,1,1.2623E+12, ,1,12,9,10,PT,155.6,0,0,1, ,549487,1.1,1.1,1,3,3
801010103,8010101030003207, , ,T2,1,1.2623E+12, ,1,8,8,4,PT,56.9,0,0,1, ,549491,1.1,1.1,1,3,3
801010103,8010101030003216, , ,T4,1,1.70139E+12, ,1,6,6,4,PT,197,0,0,1, ,549500,1.1,1.1,1,4,3
801010103,8010101030003232, , ,T2,1,1.2623E+12, ,1,6,6,4,PT,39.4,0,0,1, ,549516,1.1,1.1,1,3,1
801010103,8010101030003240, , ,T2,1,1.2623E+12, ,1,9,6,6,PT,174.4,0,0,1, ,549524,1.1,1.1,1,3,3
801010103,8010101030003241, , ,T2,1,1.2623E+12, ,1,9,6,6,PT,175.9,0,0,1, ,549525,1.1,1.1,1,3,3
801010103,8010101030003265, , ,T2,1,1.60039E+12, 3,3,0.36,0.38,4,PT,119.2,0,0,0, ,549549,1.1,1.1,2,1,1
801010103,8010101030003266, , ,T2,1,1.60039E+12, 4,3,0.48,0.5,4,PT,153,0,0,0, ,549550,1.1,1.1,2,1,1
801010103,8010101030003273, , ,T2,1,1.2623E+12, 1,3,0.8,0.5,8,PT,181,0,0,1, ,549557,0.7,1.1,1,3,3
801010103,8010101030003364, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,2.6,0,0,1, ,549648,0.8,0.4,1,3,3
801010103,8010101030003440, , ,T4,1,1.6327E+12, ,1,1.5,0,1,PVC,12.1,0,0,1, ,549724,0.8,0.4,1,3,3
801010103,8010101030003537, , ,T2,1,1.2623E+12,11398280-既有管線1,3,0.12,0.06,2,PH,38.4,0,0,1, ,549821,0.7,0.7,1,4,4
801010103,8010101030003664, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,5,0,0,1, ,549948,0.8,0.4,1,3,3
801010103,8010101030004342, , ,T2,1,1.2623E+12, ,1,4,2,2,PVC,9.1,0,0,0, ,550626,0.58,0.4,1,4,1
801010103,8010101030004367,,,T2,1,1.2623E+12, 1240227_既有管線1,0,152.4,152.4,4,PH,59.002,0,0,1,,550651,0.8,0.8,1,4,3
801010103,8010101030004371,,,T2,1,1.2623E+12,  1240227_既有管線2,0,50.8,0,1,PH,31.836,0,0,1,,550655,0.8,0.4,1,4,3
801010103,8010101030004396, , ,T2,1,1.58242E+12, ,1,6,6,4,PH,11.949677,0,0,0, ,550680,0.8,0.38,2,1,1
801010103,8010101030004652,,,T2,1,1.2623E+12,  1240227_既有管線3,0,152.4,152.4,4,PH,27.444,0,0,1,,550936,0.7,0.4,1,4,3
801010103,8010101030005495, , ,T3,1,1.6257E+12, ,1,3,0,1,PVC,34.076268,0,0,1, ,551779,0.8,0.8,1,3,3
801010103,8010101030005812,,,T2,1,1.2623E+12,  1240227_既有管線4,0,152.4,152.4,4,PH,32.158,0,0,1,,552096,0.8,0.8,1,4,3
801010103,8010101030005829, , ,T2,1,1.2623E+12, ,0,50.799999,0,1,PH,12.767597,0,0,1, ,552113,0.8,0.28,1,3,3
801010103,8010101030006150, , ,T2,1,1.2623E+12, ,3,0.6,0.38,8,PT,166.5,0,0,1, ,552434,1.2,1.2,1,3,1
801010103,8010101030006186, , ,T3,1,1.2623E+12, ,1,1.5,0,1,PVC,9.6,0,0,1, ,552470,0.41,0.8,1,4,3
801010103,8010101030006192,,,T2,1,1.2623E+12, 11288865-既有管線1,3,0.06,0,1,PH,8.1,0,0,1,,552476,0.8,0.4,1,4,3
801010103,8010101030006203, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,180.6,0,0,1, ,552487,1.2,1.2,1,3,3
801010103,8010101030006237,,,T2,1,1.2623E+12,  1240227_既有管線5,0,50.8,0,1,PH,12.031,0,0,1,,552521,0.8,0.4,1,4,3
801010103,8010101030006709, , ,T2,1,1.2623E+12, NL1241145,3,0.06,0,1,PH,21.4,0,0,1, ,552993,0.8,0.4,1,3,3
801010103,8010101030006729, , ,T2,1,1.2623E+12, ,1,16,12,12,PT,176.6,0,0,1, ,553013,1.1,1.1,1,4,3
801010103,8010101030006732, , ,T2,1,1.2623E+12, ,3,0.36,0.19,2,PT,79.841,0,0,1, ,553016,1.1,1.1,1,4,3
801010103,8010101030006761,01P02,01P01,T3,1,1.58026E+12, 1,1,9,3,3,PVC,212,0,0,0,,553045,1.2,1.2,2,1,1
801010103,8010101030006841, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,180,0,0,1, ,553125,1.2,1.2,1,3,3
801010103,8010101030006910, , ,T2,1,1.2623E+12, ,1,12,8,6,PT,135.9,0,0,1, ,553194,1.1,1.1,1,3,3
801010103,8010101030006911,,,T2,1,1.2623E+12,8010101030006911,3,0.8,0.5,8,PT,132.5,0,0,1,,553195,1.2,1.2,1,3,3
801010103,8010101030006912, , ,T2,1,1.2623E+12, ,1,12,8,6,PT,170.1,0,0,1, ,553196,1.1,1.1,1,3,3
801010103,8010101030006916,FN2',ES1,T3,1,1.60609E+12, ,1,12,4,3,PVC,171.29,0,0,0, ,553200,0.43,0.53,2,1,1
801010103,8010101030006926, , ,T2,1,1.2623E+12, ,1,8,8,4,PT,209.2,0,0,1, ,553210,1.1,0.7,1,4,3
801010103,8010101030006996, , ,T2,1,1.2623E+12, ,1,16,12,12,PT,132.1,0,0,1, ,553280,0.7,1.1,1,3,3
801010103,8010101030007014, , ,T2,1,1.2623E+12, ,3,0.6,0.38,8,PT,190.3,0,0,1, ,553298,1.2,1.2,1,3,3
801010103,8010101030007023, , ,T2,1,1.2623E+12, ,3,0.8,0.82,16,PT,202.5,0,0,1, ,553307,1.2,1.2,1,3,3
801010103,8010101030007025, , ,T2,1,1.2623E+12, ,3,0.6,0.38,8,PT,145.8,0,0,1, ,553309,1.2,1.2,1,3,3
801010103,8010101030007084, , ,T2,1,1.2623E+12, ,3,0.6,0.38,8,PT,126.8,0,0,1, ,553368,1.2,1.2,1,3,3
801010103,8010101030007092, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,215.9,0,0,1, ,553376,1.1,1.1,1,3,3
801010103,8010101030007115, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,221,0,0,1, ,553399,1.1,1.1,1,3,3
801010103,8010101030007129, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,200,0,0,1, ,553413,1.2,1.2,1,3,3
801010103,8010101030007162, , ,T3,1,1.2623E+12, AC11170041,1,16,4,4,PVC,193.2,0,0,1, ,553446,1.1,0.99,1,4,3
801010103,8010101030007170,,,T2,1,1.2623E+12, 11305842-既有管線,1,12,12,8,PT,147.2,0,0,1,,553454,1.1,1.1,1,4,3
801010103,8010101030007179, , ,T2,1,1.58345E+12, ,1,1.5,0,1,PVC,8.74,0,0,0, 最後一點為管線延伸點,553463,0.5,0.2,2,1,1
801010103,8010101030007184, , ,T3,1,1.65853E+12, ,1,2,0,1,PVC,12.5,0,0,1, ,553468,0.5,0.5,1,3,3
801010103,8010101030007187, , ,T2,1,1.2623E+12, 1141135,3,0.06,0,1,PH,15.8,0,0,1, ,553471,0.4,0.8,1,4,3
801010103,8010101030007196, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,66.3,0,0,1, ,553480,0.8,0.8,1,3,3
801010103,8010101030007249, , ,T2,1,1.2623E+12, 1141135,3,0.06,0,1,PH,26.8,0,0,1, ,553533,0.4,0.8,1,4,3
801010103,8010101030007293, , ,T2,1,1.2623E+12, 1141135,3,0.06,0,1,PH,8.3,0,0,1, ,553577,0.8,0.4,1,4,3
801010103,8010101030007304, , ,T3,1,1.64583E+12, ,1,1.5,0,1,PVC,11.5,0,0,1, ,553588,0.8,0.4,1,3,3
801010103,8010101030007316, , ,T2,1,1.62622E+12, ,1,2,0,1,pvc,39.4,0,0,1, ,553600,0.7,0.7,1,3,3
801010103,8010101030007321, , ,T3,1,1.67521E+12, ,1,2,0,1,PVC,21.6,0,0,1, ,553605,0.5,0.5,1,4,3
801010103,8010101030007338, , ,T3,1,1.695E+12, ,1,6,6,4,PVC,30,0,0,1, ,553622,0.7,0.7,1,4,3
801010103,8010101030007343, , ,T3,1,1.63486E+12, ,1,6,6,4,PVC,22.5,0,0,1, ,553627,0.7,0.7,1,3,3
801010103,8010101030007352,,,T2,1,1.2623E+12, 11308286-既有管道1,1,4,8,2,PVC,5.22,0,0,1,,553636,1.1,1.1,1,4,3
801010103,8010101030007360,,,T2,1,1.2623E+12, 1341190-既有管線1,1,16,12,12,PT,225,0,0,1,,553644,1.1,1.1,1,4,3
801010103,8010101030007379, , ,T4,1,1.60065E+12, ,1,18,3,6,PVC,177.6,0,0,1, ,553663,1.2,1.2,1,3,3
801010103,8010101030007381, , ,T2,1,1.2623E+12, ,3,0.8,0.5,8,PT,95.4,0,0,1, ,553665,1.1,1.1,1,3,1
801010103,8010101030007456,,,T2,1,1.2623E+12, 11294146-1,3,0.12,0.06,2,PH,20,0,0,1,,553740,0.5,0.5,1,4,3
801010103,8010101030007475, , ,T3,1,1.2623E+12, ,1,6,6,4,PVC,13,0,0,1, ,553759,0.37,0.29,1,4,3
801010103,8010101030007508,01P01,01P02,T2,1,1.58855E+12, ,1,1.5,0,1,PVC,7.1,0,0,0, 最後一點為管線延伸點,553792,0.8,0.25,2,1,1
801010103,8010101030007526, , ,T2,1,1.2623E+12, ,3,0.178,0.178,4,PH,13.9,0,0,1, ,553810,0.5,0.5,1,3,3
801010103,8010101030007644, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,24.9,0,0,1, ,553928,0.5,0.5,1,3,1
801010103,8010101030007683, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,28.6,0,0,1, ,553967,0.7,0.7,1,3,3
801010103,8010101030007692, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,25.5,0,0,1, ,553976,0.7,0.7,1,3,1
801010103,8010101030007731,,,T2,1,1.2623E+12, 1141083-1,3,0.06,0,1,PH,8,0,0,1,,554015,0.8,0.4,1,4,3
801010103,8010101030007760, , ,T2,1,1.2623E+12, ,3,0.178,0.178,4,PH,31,0,0,1, ,554044,0.7,0.7,1,3,1
801010103,8010101030007774, , ,T2,1,1.2623E+12, ,1,12,8,6,PT,184.4,0,0,1, ,554058,1.1,1.1,1,3,3
801010103,8010101030007841,,,T2,1,1.2623E+12,  11288865-既有管線2,3,0.06,0,1,PH,7.9,0,0,1,,554125,0.4,0.8,1,4,3
801010103,8010101030007903, , ,T4,1,1.67193E+12, ,1,6,6,4,PVC,29.6,0,0,1, ,554187,0.7,0.7,1,4,3
801010103,8010101030007950, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,219.7,0,0,1, ,554234,1.2,1.2,1,3,3
801010103,8010101030007957, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,160.3,0,0,1, ,554241,1.1,1.1,1,3,3
801010103,8010101030008033, , ,T2,1,1.2623E+12, ,3,0.36,0.5,6,PT,200,0,0,1, ,554317,1.2,1.2,1,3,3
801010103,8010101030008041, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,153.2,0,0,1, ,554325,1.2,1.2,1,3,3
801010103,8010101030008060,,,T2,1,1.2623E+12, 1141287-既有管線6,3,0.06,0,1,PH,16.4,0,0,1,,554344,0.8,0.4,1,4,3
801010103,8010101030008099, , ,T2,1,1.2623E+12, 1141049,3,0.178,0.086,2,PH,47.5,0,0,1, ,554383,0.7,0.7,1,4,3
801010103,8010101030008122,1,1,T2,1,1.2623E+12,1,3,0.178,0.178,4,PH,57.7,0,0,1,,554406,0.41,0.52,1,4,3
801010103,8010101030008130,,,T2,1,1.2623E+12,  11288865-既有管線3,3,0.12,0.06,2,PH,50,0,0,1,,554414,0.7,0.7,1,4,3
801010103,8010101030008146, , ,T2,1,1.2623E+12, 1141049,3,0.06,0,1,PH,6.4,0,0,1, ,554430,0.8,0.4,1,4,3
801010103,8010101030008157, , ,T2,1,1.58345E+12, ,1,1.5,0,1,PVC,14.1,0,0,0, 最後一點為管線延伸點,554441,0.5,0.18,2,1,1
801010103,8010101030008185, , ,T2,1,1.2623E+12, 1241225-1,3,0.12,0.06,2,PH,18,0,0,1, ,554469,0.43,0.55,1,4,3
801010103,8010101030008207, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,48.1,0,0,1, ,554491,0.6,0.4,1,4,3
801010103,8010101030008209, , ,T2,1,1.2623E+12, 1141049,3,0.178,0.086,2,PH,36.516353,0,0,1, ,554493,0.7,0.7,1,4,3
801010103,8010101030008233, , ,T2,1,1.58345E+12, ,1,1.5,0,1,PVC,9.43,0,0,0, 最後一點為管線延伸點,554517,0.5,0.3,2,1,1
801010103,8010101030008237, , ,T2,1,1.56479E+12,未填編號,1,6,3,2,PVC,44.41,0,0,0, ,554521,0.92,0.46,2,1,1
801010103,8010101030008271, , ,T2,1,1.2623E+12,11398280-既有管線2,3,0.178,0.086,2,PH,44.5,0,0,1, ,554555,0.7,0.7,1,4,2
801010103,8010101030008295, , ,T2,1,1.2623E+12, 1141049,3,0.12,0.06,2,PH,12.2,0,0,1, ,554579,0.7,0.7,1,4,3
801010103,8010101030008367, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,28.6,0,0,1, ,554651,0.7,0.7,1,3,3
801010103,8010101030008447, , ,T2,1,1.2623E+12, 1141434-既有管線1,1,2,0,1,PVC,28.173548,0,0,1, ,554731,0.7,0.7,1,4,3
801010103,8010101030008455, , ,T2,1,1.2623E+12, 11306756_既有管線01,3,0.178,0.086,2,PH,18,0,0,1, ,554739,0.7,0.7,1,4,3
801010103,8010101030008470, , ,T2,1,1.2623E+12, 1141434-既有管線1,3,0.12,0.06,2,PH,18,0,0,1, ,554754,1.1,0.5,1,4,3
801010103,8010101030008534, , ,T2,1,1.58345E+12, ,1,1.5,0,1,PVC,9.7,0,0,0, 最後一點為管線延伸點,554818,0.5,0.15,2,1,1
801010103,8010101030008605, , ,T3,1,1.2623E+12,AC11313190,1,4,2,2,PVC,6.2,0,0,0, ,554889,0.43,0.37,1,4,3
801010103,8010101030008613,,,T2,1,1.2623E+12,11398280-既有管線3,3,0.06,0,1,PH,20.7,0,0,1,,554897,0.8,0.4,1,4,3
801010103,8010101030008614,,,T2,1,1.2623E+12, 11294146-2,3,0.12,0.06,2,PH,18,0,0,1,,554898,0.7,0.7,1,4,3
801010103,8010101030008622,,,T2,1,1.2623E+12, 1141287-既有管線7,3,0.178,0.086,2,PH,43.4,0,0,1,,554906,0.7,0.7,1,4,3
801010103,8010101030008625, , ,T2,1,1.2623E+12, ,3,0.178,0.178,4,PH,26.6,0,0,1, ,554909,0.7,1.1,1,3,3
801010103,8010101030008640,,,T2,1,1.2623E+12, 1241371-既有管線1,3,0.06,0,1,PH,12.9,0,0,1,,554924,0.8,0.4,1,4,3
801010103,8010101030008668, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,14.3,0,0,1, ,554952,0.5,0.5,1,3,3
801010103,8010101030008675, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,32,0,0,1, ,554959,0.5,0.5,1,3,1
801010103,8010101030008682,,,T2,1,1.2623E+12, 1141287-既有管線1,3,0.12,0.06,2,PH,43.4,0,0,1,,554966,0.7,0.7,1,4,3
801010103,8010101030008765, , ,T3,1,1.69379E+12, ,1,1.5,0,1,PVC,8.2,0,0,1, ,555049,0.5,0.5,1,4,3
801010103,8010101030008787, , ,T2,1,1.2623E+12,  1141434-既有管線2,3,0.178,0.086,2,PH,17.449623,0,0,1, ,555071,0.7,1.1,1,4,3
801010103,8010101030008814,,,T2,1,1.2623E+12, 11288326-既有管線1,3,0.12,0.06,2,PH,38.5,0,0,1,,555098,0.5,0.5,1,3,3
801010103,8010101030008836, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,25.5,0,0,1, ,555120,0.7,0.7,1,3,1
801010103,8010101030008868,01P02,01P01,T2,1,1.6016E+12,1,1,6,3,2,PVC,186.8,0,0,0, ,555152,1.2,1.2,2,1,1
801010103,8010101030008872, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,153.2,0,0,1, ,555156,1.2,1.2,1,3,3
801010103,8010101030008892, , ,T2,1,1.2623E+12, ,3,0.8,0.66,12,PT,129.1,0,0,1, ,555176,1.2,1.2,1,3,3
801010103,8010101030008938, , ,T2,1,1.2623E+12, ,3,0.8,0.5,8,PT,156.1,0,0,1, ,555222,1.1,1.1,1,3,3
801010103,8010101030009013, , ,T2,1,1.2623E+12,  1141434-既有管線3,3,1.5,0,1,PVC,15,0,0,1, ,555297,0.8,0.4,1,4,3
801010103,8010101030009032, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,18,0,0,1, ,555316,0.7,0.7,1,3,3
801010103,8010101030009040, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,14.3,0,0,1, ,555324,0.8,0.8,1,3,3
801010103,8010101030009052,,,T2,1,1.2623E+12, 11294146-3,3,0.06,0,1,PH,6.1,0,0,1,,555336,0.8,0.4,1,4,3
801010103,8010101030009090,,,T2,1,1.2623E+12, 11288872-既有管線1,3,0.12,0.06,2,PH,16,0,0,1,,555374,0.5,0.5,1,4,3
801010103,8010101030009120, , ,T3,1,1.2623E+12, ,1,1.5,0,1,PVC,6.7,0,0,1, ,555404,0.61,0.4,1,4,3
801010103,8010101030009150, , ,T2,1,1.2623E+12, ,1,2,0,1,PH,2.02,0,0,1, 序號4為接回原有孔蓋,555434,0.35,0.15,1,4,3
801010103,8010101030009158, , ,T2,1,1.2623E+12,11398280-既有管線4,3,0.12,0.06,2,PH,23,0,0,1, ,555442,0.7,0.7,1,4,4
801010103,8010101030009166, , ,T2,1,1.2623E+12, NL1241145,3,0.178,0.086,2,PH,38.1,0,0,1, ,555450,0.7,0.7,1,3,3
801010103,8010101030009177, , ,T2,1,1.2623E+12, 1141049,3,0.06,0,1,PH,12.8,0,0,1, ,555461,0.8,0.8,1,4,3
801010103,8010101030009215,,,T2,1,1.2623E+12, 11300906_既有管線1,3,0.06,0,1,PH,6.5,0,0,1,,555499,1.1,0.8,1,4,3
801010103,8010101030009263,,,T2,1,1.2623E+12, 1141287-既有管線8,3,0.12,0.06,2,PH,21.1,0,0,1,,555547,0.7,0.7,1,4,3
801010103,8010101030009298,,,T2,1,1.2623E+12,  11288872-既有管線2,3,0.178,0.086,2,PH,34,0,0,1,,555582,0.69,0.7,1,4,3
801010103,8010101030009325, , ,T2,1,1.2623E+12, 11300585-既有管線1,3,0.06,0,1,PH,12.6,0,0,1, ,555609,0.8,0.4,1,4,4
801010103,8010101030009337, , ,T2,1,1.2623E+12, ,3,0.12,0.06,2,PH,23.609745,0,0,1, ,555621,0.65,0.55,1,4,3
801010103,8010101030009340,,,T2,1,1.2623E+12,11285391-既有管線1,3,0.12,0.06,2,PH,38.8,0,0,1,,555624,0.7,0.7,1,4,3
801010103,8010101030009436, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,18,0,0,1, ,555720,0.55,0.55,1,3,3
801010103,8010101030009441, , ,T2,1,1.2623E+12, 1141434-既有管線4,3,0.178,0.086,2,PH,40.535171,0,0,1, ,555725,1.1,0.7,1,4,3
801010103,8010101030009480,,,T2,1,1.2623E+12, 1141287-既有管線9,3,0.06,0,1,PH,18.8,0,0,1,,555764,0.8,0.4,1,4,3
801010103,8010101030009483,,,T2,1,1.2623E+12, 1241319-既有管線1,3,0.12,0.06,2,PH,18,0,0,1,,555767,0.7,0.7,1,4,3
801010103,8010101030009502, , ,T3,1,1.58708E+12, ,1,6,6,4,PVC,48.7,0,0,1, ,555786,0.5,0.5,1,3,3
801010103,8010101030009520,,,T2,1,1.2623E+12, 1241475-1,1,4,2,2,PVC,14.6,0,0,0,,555804,0.7,0.7,1,4,1
801010103,8010101030009585, , ,T2,1,1.2623E+12, ,3,0.178,0.086,2,PH,22.8,0,0,1, ,555869,0.7,0.7,1,4,3
801010103,8010101030009641, , ,T2,1,1.2623E+12, 1241225-2,3,0.06,0,1,PH,4.2,0,0,1, ,555925,0.34,0.4,1,4,3
801010103,8010101030009645, , ,T2,1,1.2623E+12, 1141135,3,0.06,0,1,PH,8.2,0,0,1, ,555929,0.4,0.8,1,4,3
801010103,8010101030009694, , ,T2,1,1.2623E+12, 1141135,3,0.06,0,1,PH,19.2,0,0,1, ,555978,0.8,0.4,1,4,3
801010103,8010101030009727, , ,T2,1,1.58743E+12, ,1,1.5,0,1,PVC,35.15,0,0,0, ,556011,0.8,0.4,2,1,1
801010103,8010101030009736, , ,T3,1,1.65292E+12, ,1,4,2,2,PVC,9.8,0,0,1, ,556020,0.48,0.4,1,3,3
801010103,8010101030009753, , ,T2,1,1.2623E+12, ,3,0.178,0.178,4,PH,46.4,0,0,1, ,556037,0.5,0.5,1,3,3
801010103,8010101030009768,,,T2,1,1.2623E+12, 1141287-既有管線10,3,0.06,0,1,PH,14.7,0,0,1,,556052,0.8,0.4,1,4,3
801010103,8010101030009773,,,T2,1,1.2623E+12,  1341252-既有管線1,3,0.178,0.178,4,PH,40.1,0,0,1,,556057,0.5,1.2,1,4,3
801010103,8010101030009799, , ,T3,1,1.62821E+12, ,1,4,2,2,PVC,45.73,0,0,0, ,556083,0.7,0.7,2,1,1
801010103,8010101030009801, , ,T4,1,1.67124E+12, ,1,6,3,2,PVC,5.6,0,0,1, ,556085,0.48,0.53,1,4,3
801010103,8010101030009821, , ,T2,1,1.2623E+12, 1141135,3,0.12,0.06,2,PH,6,0,0,1, ,556105,0.5,0.5,1,4,3
801010103,8010101030009854, , ,T2,1,1.2623E+12, ,3,0.06,0,1,PH,10.4,0,0,1, ,556138,0.8,0.4,1,3,3
801010103,8010101030009871,01P01,01P02,T2,1,1.59097E+12,AC1091165201,1,2,0,1,PVC,23.7,0,0,0, ,556155,0.5,0.55,2,1,1
